# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.0 Build 991 11/28/2023 SC Lite Edition
# File: C:\Users\seedname\Documents\flappy-bird-fpga\flappy-bird.csv
# Generated on: Sat Apr 18 15:16:22 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
blue[3],Output,PIN_N2,2,B2_N0,PIN_B21,,,,,,
blue[2],Output,PIN_P4,2,B2_N0,PIN_T22,,,,,,
blue[1],Output,PIN_T1,2,B2_N0,PIN_W18,,,,,,
blue[0],Output,PIN_P1,2,B2_N0,PIN_D9,,,,,,
button0,Input,PIN_B8,7,B7_N0,PIN_AA20,,,,,,
button1,Input,PIN_A7,7,B7_N0,PIN_U4,,,,,,
clk,Input,PIN_P11,3,B3_N0,PIN_C9,,,,,,
green[3],Output,PIN_R1,2,B2_N0,PIN_P15,,,,,,
green[2],Output,PIN_R2,2,B2_N0,PIN_C17,,,,,,
green[1],Output,PIN_T2,2,B2_N0,PIN_C2,,,,,,
green[0],Output,PIN_W1,2,B2_N0,PIN_Y4,,,,,,
h_sync,Output,PIN_N3,2,B2_N0,PIN_W12,,,,,,
pause,Input,PIN_F15,7,B7_N0,PIN_K14,,,,,,
red[3],Output,PIN_Y1,3,B3_N0,PIN_B17,,,,,,
red[2],Output,PIN_Y2,3,B3_N0,PIN_A10,,,,,,
red[1],Output,PIN_V1,2,B2_N0,PIN_H13,,,,,,
red[0],Output,PIN_AA1,3,B3_N0,PIN_A15,,,,,,
rst,Input,PIN_C10,7,B7_N0,PIN_E9,,,,,,
v_sync,Output,PIN_N1,2,B2_N0,PIN_W13,,,,,,
